id,year,month,day,hour,locationName,latitude,longitude,eqMagnitude,intensity,damageAmountOrder,housesDestroyedAmountOrder,tsunamiEventId,eqMagMs,publish,deathsTotal,deathsAmountOrderTotal,damageAmountOrderTotal,housesDestroyedAmountOrderTotal,country,regionCode,minute,deaths,deathsAmountOrder,injuries,injuriesAmountOrder,housesDamagedAmountOrder,injuriesTotal,injuriesAmountOrderTotal,housesDamagedAmountOrderTotal,eqDepth,second,eqMagMw,eqMagMb,eqMagUnk,damageMillionsDollars,housesDestroyed,damageMillionsDollarsTotal,housesDestroyedTotal,housesDamaged,housesDamagedTotal,eqMagMl,volcanoEventId,eqMagMfa,missing,missingAmountOrder,missingTotal,missingAmountOrderTotal
757,1570,2,8,13.0,CHILE:  OLD CONCEPCION,-36.75,-73.0,8.3,11.0,2.0,3.0,179.0,8.3,True,2000.0,4.0,3.0,3.0,CHILE,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
1669,1822,11,20,2.0,"CHILE:  VALPARAISO, QUILLOTA, CONCON,  ACONCAGUA",-33.0,-72.0,8.5,11.0,4.0,3.0,641.0,8.5,True,72.0,3.0,4.0,3.0,CHILE,160,30.0,72.0,3.0,200.0,3.0,3.0,200.0,3.0,3.0,,,,,,,,,,,,,,,,,,
2157,1869,8,24,17.0,"CHILE:  IQUIQUE, PICA; PERU:  TACNA",-19.6,-70.23,7.5,8.0,1.0,,1010.0,7.5,True,,,1.0,,CHILE,160,10.0,,,,,,,,,30.0,,,,,,,,,,,,,,,,,
2871,1909,6,8,5.0,CHILE,-26.5,-70.5,7.6,,,,1379.0,7.6,True,,,,,CHILE,160,46.0,,,,,,,,,,30.0,,,,,,,,,,,,,,,,
2997,1914,1,30,3.0,CHILE:  OFF CENTRAL COAST,-35.0,-73.0,7.6,,,,,7.6,True,,,,,CHILE,160,35.0,,,,,,,,,33.0,50.0,,,,,,,,,,,,,,,,
3378,1928,12,1,4.0,"CHILE:  TALCA, CHILLAN, SANTIAGO, SAN FERNANDO",-35.0,-72.0,7.6,9.0,3.0,3.0,1609.0,8.0,True,279.0,3.0,3.0,3.0,CHILE,160,6.0,279.0,3.0,,,,,,,25.0,12.0,7.6,,,,,,,,,,,,,,,
4223,1960,5,21,10.0,CHILE:  CENTRAL,-37.872,-73.243,8.2,,1.0,,1901.0,7.3,True,,1.0,1.0,,CHILE,160,2.0,,1.0,,3.0,,,3.0,,35.0,50.0,8.2,,,,,,,,,,,,,,,
4570,1971,6,17,21.0,"CHILE:  CATALINA, ANTOFAGASTA",-25.5,-69.2,6.3,5.0,2.0,,,,True,1.0,1.0,2.0,,CHILE,160,,1.0,1.0,,,,,,,93.0,40.9,,6.3,7.0,,,,,,,,,,,,,
5060,1985,3,17,10.0,"CHILE:  VALPARAISO, VINA DEL MAR",-32.663,-71.551,6.6,7.0,2.0,,,6.6,True,1.0,1.0,2.0,,CHILE,160,41.0,1.0,1.0,,,,,,,33.0,38.4,,5.9,,,,,,,,,,,,,,
5129,1987,3,5,9.0,"CHILE:  ANTOFAGASTA, ARICA",-24.388,-70.161,7.3,6.0,2.0,,2169.0,7.3,True,1.0,1.0,2.0,,CHILE,160,17.0,1.0,1.0,,,,,,,62.0,5.2,,6.5,,,,,,,,,,,,,,
5416,1995,7,30,5.0,"CHILE:  ANTOFAGASTA, CALAMA, MEJILLONES",-23.34,-70.294,8.0,7.0,2.0,3.0,2249.0,7.3,True,3.0,1.0,2.0,3.0,CHILE,160,11.0,3.0,1.0,58.0,2.0,,,,,46.0,23.6,8.0,6.6,,1.66,115.0,1.791,115.0,,,,,,,,,
5475,1997,10,15,1.0,"CHILE:  PUEBLO NUEVO, COQUIMBO, LA CHIMBA",-30.933,-71.22,7.1,,4.0,4.0,,6.8,True,8.0,1.0,4.0,4.0,CHILE,160,3.0,8.0,1.0,300.0,3.0,4.0,300.0,3.0,4.0,58.0,33.4,7.1,6.8,,48.0,5000.0,48.0,5000.0,15700.0,15700.0,,,,,,,
5628,2002,4,1,19.0,"CHILE:  CENTRAL:  COQUIMBO, LA SERENA, OVALLE",-29.67,-71.384,6.4,,1.0,,,,True,,,1.0,,CHILE,160,59.0,,,,,,,,,71.0,32.4,6.4,6.1,,,,,,,,,,,,,,
5777,2004,5,3,4.0,CHILE: CANETE,-37.695,-73.406,6.6,6.0,1.0,,,6.5,True,,,1.0,,CHILE,160,36.0,,,,,,,,,21.0,50.0,6.6,5.9,,,,,,,,6.4,,,,,,
6129,1858,4,24,11.0,CHILE:  LA SERENA,-30.0,-71.4,6.5,8.0,,,875.0,6.5,True,,1.0,,,CHILE,160,15.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
6283,1923,5,4,22.0,CHILE:  VALLENAR,-28.75,-71.75,7.0,,2.0,2.0,1518.0,7.0,True,,,2.0,2.0,CHILE,160,26.0,,,,,2.0,,,2.0,60.0,45.0,,6.7,,,,,,,,,,,,,,
6543,1925,5,15,11.0,CHILE:  NORTHERN,-26.0,-71.5,7.1,,,,1555.0,7.1,True,,,,,CHILE,160,56.0,,,,,,,,,50.0,57.0,,,,,,,,,,,,,,,,
6770,2005,8,14,2.0,CHILE:  TARAPACA,-19.78,-68.98,5.8,,1.0,,,,True,,,1.0,,CHILE,160,39.0,,,,,,,,,11.0,40.3,5.8,5.7,,,,,,,,,,,,,,
9884,2012,4,17,3.0,CHILE:  VALPARAISO,-32.625,-71.365,6.7,,1.0,,,6.2,True,2.0,1.0,1.0,,CHILE,160,50.0,2.0,1.0,,,2.0,,,2.0,29.0,15.6,6.7,6.2,,,,,,,,,,,,,,
10388,2019,1,20,1.0,"CHILE:  COQUIMBO, LA SERENA",-30.04,-71.382,6.7,,2.0,,,,True,2.0,1.0,2.0,,CHILE,160,32.0,2.0,1.0,,,4.0,,,4.0,63.0,48.0,6.7,,,,,,,1061.0,1061.0,,,,,,,
10080,2014,4,3,2.0,CHILE:  NORTHERN:  IQUIQUE,-20.571,-70.493,7.7,8.0,,,5558.0,,True,,,,,CHILE,160,43.0,,,,,,,,,22.0,13.1,7.7,,,,,,,,,,,,,,,
1319,1751,5,25,5.0,"CHILE:  CONCEPCION, CHILLAN, TALCA, TUTUBEN, CURICO",-36.83,-71.63,8.5,11.0,3.0,3.0,440.0,8.5,True,65.0,2.0,3.0,3.0,CHILE,160,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,1851,4,2,10.0,CHILE:  VALPARAISO,-33.32,-71.42,7.1,8.0,3.0,3.0,777.0,7.1,True,,1.0,3.0,3.0,CHILE,160,48.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2139,1868,8,13,21.0,CHILE:  ARICA,-18.6,-71.0,8.5,11.0,4.0,,983.0,8.5,True,25000.0,4.0,4.0,,CHILE,160,30.0,25000.0,4.0,,,,,,,25.0,,,,,,,300.0,,,,,,,,,,
2183,1871,10,5,9.0,CHILE,-20.2,-70.2,7.3,10.0,3.0,3.0,1029.0,7.3,True,,1.0,3.0,3.0,CHILE,160,,,1.0,,,,,,,,,,,,,101.0,,101.0,,,,,,,,,
2248,1877,5,10,0.0,CHILE:  OFF NORTH COAST,-21.5,-70.5,8.3,11.0,2.0,3.0,1075.0,8.3,True,2385.0,4.0,3.0,3.0,CHILE,160,59.0,103.0,2.0,,,,,,,40.0,,,,,1.6,,,,,,,,,,,,
3508,1933,2,23,8.0,CHILE,-20.0,-71.0,7.6,,,,1659.0,7.6,True,,,,,CHILE,160,9.0,,,,,,,,,40.0,12.0,,,,,,,,,,,,,,,,
3740,1943,4,6,16.0,CHILE:  ILLAPEL,-30.75,-72.0,8.2,,1.0,1.0,1752.0,7.9,True,11.0,1.0,1.0,1.0,CHILE,160,7.0,11.0,1.0,,,,,,,35.0,15.0,8.2,7.6,,,,,,,,,,,,,,
4021,1953,5,6,17.0,"CHILE:  CHILLAN, CONCEPCION",-36.5,-72.5,7.6,10.0,4.0,,1836.0,,True,9.0,1.0,4.0,,CHILE,160,16.0,9.0,1.0,26.0,1.0,,26.0,1.0,,60.0,43.0,,,,500.0,,500.0,,,,7.6,,,,,,
5120,1986,12,19,5.0,"CHILE:  CENTRAL, VALPARAISO",-33.071,-72.084,5.0,3.0,1.0,1.0,,,True,,,1.0,1.0,CHILE,160,47.0,,,,2.0,,,2.0,,33.0,29.0,,5.0,,,16.0,,16.0,,,,,,,,,
5617,2002,1,14,15.0,"CHILE: NORTHERN: CUYA, HUARA, IQUIQUE, POZO ALMONTE",-19.384,-69.231,5.6,,1.0,,,5.2,True,,,1.0,,CHILE,160,36.0,,,,,1.0,,,1.0,33.0,26.4,5.6,5.5,,,,,,,,,,,,,,
6047,1836,7,3,,CHILE:  COBIJA,-22.6,-70.3,7.5,,,,697.0,7.5,True,,,,,CHILE,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
6107,1936,7,13,11.0,CHILE:  TALTAL,-24.5,-70.0,7.3,,2.0,3.0,1691.0,7.3,True,1.0,1.0,2.0,3.0,CHILE,160,12.0,1.0,1.0,40.0,1.0,,40.0,1.0,,60.0,15.0,,,,,,,,,,,,,,,,
6239,1903,12,7,14.0,"CHILE:  VALLENAR, FREIRINA",-28.5,-71.0,6.5,8.0,2.0,2.0,1307.0,6.5,True,,1.0,2.0,2.0,CHILE,160,25.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
6323,1940,10,4,7.0,CHILE:  NORTHERN,-22.0,-71.0,7.3,,,,1742.0,7.3,True,,,,,CHILE,160,54.0,,,,,,,,,75.0,42.0,,,,,,,,,,,,,,,,
6344,1940,10,11,18.0,CHILE:  SOUTH CENTRAL,-41.5,-74.5,7.0,,,,1743.0,7.0,True,,,,,CHILE,160,41.0,,,,,,,,,33.0,13.0,,,,,,,,,,,,,,,,
6432,1970,11,28,11.0,CHILE:  NORTHERN,-20.94,-69.81,6.0,,,,2030.0,6.0,True,,,,,CHILE,160,8.0,,,,,,,,,33.0,40.0,,5.8,,,,,,,,,,,,,,
6442,1972,12,29,4.0,CHILE:  CENTRAL,-30.6,-71.0,5.4,,,,2057.0,5.4,True,,,,,CHILE,160,51.0,,,,,,,,,60.0,1.6,,5.1,6.0,,,,,,,,,,,,,
6573,1898,7,23,2.0,CHILE:  CONCEPCION,-36.83,-73.03,6.5,8.0,2.0,2.0,1250.0,6.5,True,6.0,1.0,2.0,2.0,CHILE,160,17.0,6.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,
8135,2005,6,13,22.0,CHILE:  TARAPACA,-19.987,-69.197,7.7,,,3.0,,,True,11.0,1.0,,3.0,CHILE,160,44.0,11.0,1.0,200.0,3.0,,200.0,3.0,,116.0,33.9,7.7,6.8,,,544.0,,544.0,,,,,,,,,
8872,2010,2,27,6.0,"CHILE:  MAULE, CONCEPCION, TALCAHUANO",-36.122,-72.898,8.8,9.0,4.0,,4682.0,8.5,True,558.0,3.0,4.0,,CHILE,160,34.0,402.0,3.0,12000.0,4.0,4.0,12000.0,4.0,4.0,23.0,11.5,8.8,7.2,,30000.0,,30000.0,,500000.0,500000.0,,,,,,,
9776,2011,2,11,20.0,CHILE:  OFF COAST CENTRAL,-36.474,-73.125,6.8,,,,5406.0,,True,,,,,CHILE,160,5.0,,,,,,,,,28.0,30.7,6.8,6.0,,,,,,,,,,,,,,
9782,1956,1,8,20.0,CHILE,-19.0,-70.0,7.1,5.0,1.0,,1854.0,7.1,True,,1.0,1.0,,CHILE,160,54.0,,1.0,,,,,,,,13.0,,,,,,,,,,,,,,,,
10075,2014,3,16,21.0,CHILE:  IQUIQUE,-19.981,-70.702,6.7,7.0,1.0,,5555.0,,True,,,1.0,,CHILE,160,16.0,,,,,,,,,20.0,29.6,6.7,,,,,,,,,,,,,,,
874,1615,9,16,,CHILE:  ARICA,-18.5,-70.35,7.5,10.0,2.0,,230.0,,True,,,2.0,,CHILE,160,,,,,,2.0,,,2.0,,,,,7.5,,,,,,,,,,,,,
1748,1831,10,9,2.0,"CHILE: PERU:  TACNA,ARICA,AREQUIPA",-18.5,-71.0,7.8,7.0,1.0,,,,True,,,,,CHILE,160,15.0,,2.0,,,,,,,,,,,7.8,,,,,,,,,,,,,
2779,1906,8,17,0.0,CHILE:  SOUTH CENTRAL,-33.0,-72.0,8.2,11.0,4.0,,1339.0,8.4,True,4000.0,4.0,4.0,,CHILE,160,40.0,4000.0,4.0,,,,,,,25.0,,8.2,,,100.0,,100.0,,,,,,,,,,
3402,1929,10,19,10.0,CHILE,-23.0,-69.0,7.5,,,,,,True,,,,,CHILE,160,12.0,,,,,,,,,100.0,0.0,,,7.5,,,,,,,,,,,,,
3961,1950,12,9,21.0,CHILE-ARGENTINA,-23.5,-67.5,8.0,7.0,,,,8.0,True,1.0,1.0,,,CHILE,160,38.0,1.0,1.0,,2.0,,,2.0,,100.0,48.0,,,,,,,,,,,,,,,,
4257,1962,2,14,6.0,CHILE:  CENTRAL,-37.8,-72.5,7.3,,2.0,,,,True,,,,,CHILE,160,36.0,,,,,,,,,45.0,0.0,,,7.3,,,,,,,,,,,,,
6060,1847,10,8,,CHILE:  COQUIMBO,-31.61,-71.18,7.3,8.0,1.0,1.0,,7.3,True,,1.0,1.0,1.0,CHILE,160,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
6256,1911,9,15,13.0,CHILE:  NORTHERN,-20.0,-72.0,7.3,,,,1398.0,7.3,True,,,,,CHILE,160,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6302,1927,11,21,23.0,CHILE:  SOUTHERN,-44.6,-73.0,7.1,,,,1586.0,7.1,True,,,,,CHILE,160,12.0,,,,,,,,,33.0,25.0,,,,,,,,,,,,,,,,
6412,1965,3,22,22.0,CHILE:  CENTRAL,-31.81,-71.26,6.0,6.0,,,1966.0,6.0,True,,,,,CHILE,160,56.0,,,,,,,,,58.0,28.0,,,,,,,,,,,,,,,,
6444,1974,8,18,10.0,"CHILE:  LA UNION, VALDIVIA",-38.5,-73.4,7.1,6.0,1.0,,2066.0,7.1,True,,,1.0,,CHILE,160,44.0,,,,,,,,,36.0,12.8,,5.9,,,,,,,,,,,,,,
6560,1851,5,26,18.0,CHILE:  COPIAPO,-27.35,-70.35,7.2,10.0,3.0,3.0,783.0,7.2,True,,,2.0,3.0,CHILE,160,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6588,1950,1,30,0.0,CHILE:  SOUTHERN,-53.5,-71.5,7.0,6.0,,,1803.0,7.0,True,,1.0,,,CHILE,160,56.0,,1.0,,,,,,,33.0,32.0,,,,,,,,,,,,,,,,
6606,1995,11,1,0.0,CHILE:  NEAR CENTRAL COAST,-28.906,-71.417,6.7,,,,2255.0,6.4,True,,,,,CHILE,160,35.0,,,,,,,,,20.0,32.7,6.7,6.3,,,,,,,,,,,,,,
9932,2012,5,14,10.0,CHILE:  ARICA; PERU:  TACNA,-17.678,-69.591,6.3,,1.0,,,,True,,,1.0,,CHILE,160,0.0,,,,,,,,,10.0,40.2,6.3,6.4,,,,,,,,,,,,,,
10008,1868,8,14,1.0,CHILE:  ARICA,-18.6,-71.0,8.5,,,,5484.0,8.5,True,,,,,CHILE,160,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10414,2019,6,14,0.0,CHILE:  COQUIMBO,-30.056,-72.082,6.4,,,,5710.0,,True,,,,,CHILE,160,19.0,,,,,,,,,11.0,12.0,6.4,,,,,,,,,,,,,,,
10115,2014,10,9,2.0,CHILE: EASTER ISLAND REGION,-32.108,-110.811,7.0,,,,5577.0,,True,,,,,CHILE,160,14.0,,,,,,,,,17.0,31.4,7.0,,,,,,,,,,,,,,,
1636,1819,4,4,20.0,CHILE:  COPIAPO,-27.4,-70.3,8.0,,3.0,3.0,,,True,,3.0,3.0,3.0,CHILE,160,0.0,,3.0,,,,,,,,,,,8.0,,,,,,,,,,,,,
1730,1829,9,26,19.0,CHILE:  VALPARAISO,-33.05,-71.63,7.0,11.0,1.0,,673.0,7.0,True,,1.0,1.0,,CHILE,160,12.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
3525,1933,11,3,4.0,CHILE,-22.0,-70.5,5.5,10.0,,,,,True,,,,,CHILE,160,14.0,,,,,,,,,70.0,0.0,,,5.5,,,,,,,,,,,,,
3926,1949,12,17,6.0,CHILE:  TIERRA DEL FUEGO,-54.0,-71.0,7.8,,1.0,,5202.0,7.8,True,1.0,1.0,1.0,,CHILE,160,53.0,1.0,1.0,,,,,,,33.0,30.0,,,,,,,,,,,,,,,,
4033,1953,12,7,2.0,CHILE:  NORTHERN,-22.1,-68.7,7.4,,3.0,,,,True,,,,,CHILE,160,5.0,3.0,1.0,,,,,,,128.0,0.0,,,7.4,7.31,,,,,,,,,,,,
4073,1955,4,19,20.0,CHILE,-30.0,-72.0,7.1,6.0,,,1849.0,7.1,True,1.0,1.0,1.0,1.0,CHILE,160,24.0,,,,,,,,,30.0,5.0,,,,,,,,,,,,,,,,
4690,1975,5,10,14.0,CHILE:  CENTRAL,-38.18,-73.23,7.7,,2.0,,,7.7,True,,,,,CHILE,160,27.0,,,,,,,,,6.0,38.7,,6.5,7.8,,,,,,,,,,,,,
6273,1920,8,20,16.0,CHILE:  OFF COAST CENTRAL,-38.0,-73.5,7.0,,2.0,2.0,1485.0,7.0,True,,,2.0,2.0,CHILE,160,15.0,,,,,2.0,,,2.0,15.0,38.0,,,,,,,,,,,,,,,,
6318,1926,12,9,22.0,CHILE:  VALLENAR,-28.0,-71.0,6.0,,,,1573.0,6.0,True,,,,,CHILE,160,38.0,,,,,,,,,33.0,48.0,,,,,,,,,,,,,,,,
6340,1939,4,18,6.0,CHILE:  NORTH CENTRAL,-27.0,-70.5,7.4,,,,1732.0,7.4,True,,,,,CHILE,160,22.0,,,,,,,,,100.0,45.0,,,,,,,,,,,,,,,,
