id,year,month,day,hour,locationName,latitude,longitude,eqMagnitude,intensity,damageAmountOrder,housesDestroyedAmountOrder,tsunamiEventId,eqMagMs,publish,deathsTotal,deathsAmountOrderTotal,damageAmountOrderTotal,housesDestroyedAmountOrderTotal,country,regionCode,minute,deaths,deathsAmountOrder,injuries,injuriesAmountOrder,housesDamagedAmountOrder,injuriesTotal,injuriesAmountOrderTotal,housesDamagedAmountOrderTotal,eqDepth,second,eqMagMw,eqMagMb,eqMagUnk,damageMillionsDollars,housesDestroyed,damageMillionsDollarsTotal,housesDestroyedTotal,housesDamaged,housesDamagedTotal,eqMagMl,volcanoEventId,eqMagMfa,missing,missingAmountOrder,missingTotal,missingAmountOrderTotal
6411,1965,2,23,22.0,CHILE:  NORTHERN,-25.67,-70.63,7.0,,,,1965.0,7.0,True,,,,,CHILE,160,11.0,,,,,,,,,36.0,46.0,,,,,,,,,,,,,,,,
6473,1988,2,5,14.0,CHILE:  TALTAL,-24.753,-70.433,6.7,,1.0,,2180.0,6.7,True,,,1.0,,CHILE,160,1.0,,,,,,,,,37.0,2.7,,6.2,,,,,,,,,,,,,,
8912,2010,3,11,14.0,CHILE:  RANCAGUA,-34.29,-71.891,6.9,,1.0,,4722.0,7.0,True,,,1.0,,CHILE,160,39.0,,,,,,,,,11.0,43.9,6.9,6.7,,,,,,,,,,,,,,
10450,2019,9,26,16.0,CHILE:  SOUTH CENTRAL,-40.815,-72.002,6.1,,,,,,True,1.0,1.0,,,CHILE,160,36.0,1.0,1.0,,,,,,,129.0,18.0,6.1,,,,,,,,,,,,,,,
10451,2019,9,29,15.0,CHILE:  CONCEPCION,-35.473,-73.162,6.8,,,,,,True,1.0,1.0,,,CHILE,160,57.0,1.0,1.0,,,,,,,11.0,53.0,6.8,,,,,,,,,,,,,,,
744,1562,10,28,10.0,CHILE,-38.7,-73.5,8.0,11.0,3.0,,178.0,8.0,True,,3.0,3.0,,CHILE,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,1657,3,15,23.0,"CHILE:  CONCEPCION, CHILLAN",-36.83,-73.03,8.0,11.0,3.0,3.0,281.0,8.0,True,40.0,1.0,3.0,3.0,CHILE,160,30.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
1246,1730,7,8,8.0,CHILE:  VALPARAISO,-32.5,-71.5,9.1,11.0,3.0,3.0,400.0,8.7,True,5.0,1.0,3.0,3.0,CHILE,160,45.0,2.0,1.0,,,,,,,,,9.1,,,,,,,,,,,,,,,
1272,1737,12,24,,"CHILE: VALDIVIA, CHILOE",-43.0,-74.0,8.0,11.0,2.0,2.0,415.0,8.0,True,,2.0,2.0,2.0,CHILE,160,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
1800,1837,11,7,12.0,CHILE:  VALDIVIA,-42.5,-74.0,8.5,10.0,3.0,3.0,708.0,8.5,True,16.0,1.0,3.0,3.0,CHILE,160,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3202,1922,11,11,4.0,CHILE:  ATACAMA,-28.293,-69.852,8.5,11.0,3.0,3.0,1505.0,8.3,True,700.0,3.0,3.0,3.0,CHILE,160,32.0,500.0,3.0,,,,,,,70.0,51.0,8.5,,,,,,,,,,,,,,,
3632,1939,1,25,3.0,CHILE:  CHILLAN,-36.25,-72.25,8.3,10.0,4.0,4.0,1729.0,8.3,True,30000.0,4.0,4.0,4.0,CHILE,160,32.0,30000.0,4.0,,,,,,,60.0,14.0,,,,920.0,,920.0,,,,,,,,,,
3827,1946,8,2,19.0,CHILE:  NORTHERN,-26.5,-70.5,7.9,,3.0,,1764.0,7.9,True,2.0,1.0,3.0,,CHILE,160,18.0,2.0,1.0,,,,,,,60.0,48.0,,,,,,,,,,,,,,,,
3901,1949,4,20,3.0,"CHILE:  ANGOL, TRAIGUEN",-38.0,-73.5,7.3,,2.0,,1792.0,7.3,True,57.0,2.0,2.0,,CHILE,160,29.0,57.0,2.0,,,,,,,70.0,7.0,,,,,,,,,,,,,,,,
4930,1981,10,16,3.0,"CHILE:  OFF CENTRAL COAST, LAS CRUCES",-33.134,-73.074,7.5,6.0,,,,7.5,True,1.0,1.0,,,CHILE,160,25.0,1.0,1.0,,,,,,,33.0,42.2,,6.2,,,,,,,,,,,,,,
5056,1985,3,3,22.0,"CHILE:  CENTRAL COAST, SAN ANTONIO, VALPARAISO",-33.132,-71.708,8.0,8.0,4.0,4.0,2158.0,7.8,True,180.0,3.0,4.0,4.0,CHILE,160,47.0,180.0,3.0,2575.0,4.0,,2575.0,4.0,,40.0,9.5,8.0,6.7,,1500.0,,1500.0,,,,,,,,,,
5062,1985,4,9,1.0,"CHILE:  NEAR CENTRAL COAST, SANTIAGO-VALPARAISO",-34.131,-71.618,7.5,6.0,2.0,,,7.5,True,2.0,1.0,,,CHILE,160,56.0,2.0,1.0,,2.0,,,2.0,,38.0,59.4,,6.3,7.0,,,,,,,,,,,,,
6081,1928,11,20,20.0,CHILE:  NORTHERN,-22.5,-70.5,7.1,,,,1608.0,7.1,True,,,,,CHILE,160,35.0,,,,,,,,,33.0,7.0,,,,,,,,,,,,,,,,
6390,1960,11,1,8.0,CHILE:  CONCEPCION,-38.5,-75.1,7.4,,1.0,,1906.0,7.4,True,,1.0,1.0,,CHILE,160,45.0,,1.0,,,,,,,55.0,59.0,,,,,,,,,,,,,,,,
6402,1961,10,18,16.0,"CHILE:  VALDIVIA, CURICO",-36.7,-73.0,6.5,,1.0,,1926.0,6.5,True,,1.0,1.0,,CHILE,160,51.0,,1.0,,,,,,,15.0,57.0,,,,,,,,,,,,,,,,
6447,1975,3,13,15.0,"CHILE:  COQUIMBO, LA SERENA",-29.9,-71.3,6.9,8.0,1.0,,2074.0,6.9,True,2.0,1.0,1.0,,CHILE,160,26.0,2.0,1.0,25.0,1.0,,25.0,1.0,,4.0,42.5,,6.2,,,,,,,,,,,,,,
6500,1996,9,5,8.0,CHILE:  EASTER ISLAND REGION,-22.118,-113.436,6.9,,,,2266.0,7.0,True,,,,,CHILE,160,14.0,,,,,,,,,10.0,14.4,6.9,6.2,,,,,,,,,,,,,,
7465,2007,4,21,17.0,CHILE:  SOUTHERN,-45.243,-72.648,6.2,7.0,1.0,,3044.0,6.3,True,10.0,1.0,1.0,,CHILE,160,53.0,2.0,1.0,,,1.0,,,1.0,37.0,46.3,6.2,6.1,,,,,,2.0,2.0,,,,,,,
7634,2007,11,14,15.0,"CHILE:  TOCOPILLA, MARIA ELENA",-22.247,-69.89,7.7,8.0,3.0,4.0,3293.0,7.4,True,2.0,1.0,3.0,4.0,CHILE,160,40.0,2.0,1.0,65.0,2.0,,65.0,2.0,,40.0,50.5,7.7,6.7,,,,,,,,,,,,,,
7723,2007,12,15,18.0,"CHILE:  OFF CENTRAL COAST, VINA DEL MAR, VALPARAISO",-32.689,-71.695,5.9,,1.0,1.0,,5.7,True,,,1.0,1.0,CHILE,160,22.0,,,4.0,1.0,,4.0,1.0,,25.0,27.1,5.9,5.5,,,,,,,,6.0,,,,,,
10224,2016,12,25,14.0,CHILE,-43.517,-74.391,7.6,7.0,1.0,,5637.0,,True,,,1.0,,CHILE,160,22.0,,,,,,,,,30.0,0.0,7.6,,,,,,,,,,,,,,,
10522,2020,12,27,21.0,CHILE:  OFF COAST CENTRAL,-39.343,-74.99,6.7,5.0,,,5760.0,,True,,,,,CHILE,160,39.0,,,,,,,,,10.0,14.0,6.7,,,,,,,,,,,,,,,
767,1575,12,16,18.0,CHILE:  VALDIVIA,-39.8,-73.2,8.5,10.0,3.0,,185.0,8.5,True,1321.0,4.0,3.0,2.0,CHILE,160,30.0,21.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
970,1647,5,14,2.0,CHILE:  SANTIAGO,-33.4,-70.6,8.5,11.0,4.0,3.0,,8.5,True,1000.0,3.0,4.0,3.0,CHILE,160,30.0,1000.0,3.0,,,,,,,,,,,,,300.0,,300.0,,,,,,,,,
1533,1796,3,30,10.0,"CHILE:  COPIAPO, VALLENAR, HUASCO, COQUIMBO",-27.35,-70.35,7.7,11.0,2.0,3.0,,,True,,1.0,2.0,3.0,CHILE,160,45.0,,1.0,,,,,,,,,,,7.7,,,,,,,,,,,,,
1635,1819,4,3,14.0,CHILE:  COPIAPO,-27.4,-70.3,8.0,,2.0,2.0,,,True,,,2.0,2.0,CHILE,160,0.0,,,,,,,,,,,,,8.0,,,,,,,,,,,,,
1902,1849,11,17,10.0,CHILE:  COQUIMBO,-29.95,-71.37,7.5,8.0,1.0,,772.0,7.5,True,,1.0,1.0,,CHILE,160,10.0,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,
2289,1880,8,15,12.0,CHILE:  ILLAPEL,-31.62,-71.18,7.7,10.0,3.0,3.0,1118.0,7.7,True,2.0,1.0,3.0,3.0,CHILE,160,48.0,2.0,1.0,,,,,,,,,,,,,600.0,,600.0,,,,,,,,,
4227,1960,5,22,19.0,"CHILE:  PUERTO MONTT, VALDIVIA",-38.143,-73.407,9.5,12.0,4.0,4.0,1902.0,8.5,True,2226.0,4.0,4.0,4.0,CHILE,160,11.0,2000.0,4.0,3000.0,4.0,,3000.0,4.0,,33.0,17.0,9.5,,,1000.0,58622.0,1000.0,58622.0,,,,4153.0,,,,,
4345,1965,3,28,16.0,CHILE:  CENTRAL,-32.4,-71.2,7.3,,4.0,,,,True,,,,,CHILE,160,33.0,400.0,3.0,,,,,,,61.0,0.0,,,7.3,125.0,,,,,,,,,,,,
6093,1931,3,18,8.0,CHILE:  CENTRAL,-32.5,-72.0,7.1,,,,1640.0,7.1,True,,,,,CHILE,160,2.0,,,,,,,,,33.0,23.0,,,,,,,,,,,,,,,,
6421,1967,11,15,21.0,CHILE:  NORTHERN,-28.78,-71.19,5.9,,,,1991.0,5.9,True,,,,,CHILE,160,32.0,,,,,,,,,35.0,54.0,,,,,,,,,,,,,,,,
6546,1957,7,29,17.0,CHILE:  ANTOFAGASTA,-23.5,-71.5,7.0,3.0,,,1871.0,7.0,True,,,,,CHILE,160,15.0,,,,,,,,,33.0,14.0,,,,,,,,,,,,,,,,
9920,2012,3,25,22.0,"CHILE:  PARRAL, SANTIAGO",-35.2,-72.217,7.2,,1.0,,,7.0,True,1.0,1.0,1.0,,CHILE,160,37.0,1.0,1.0,14.0,1.0,2.0,14.0,1.0,2.0,41.0,6.0,7.2,6.5,,,,,,,,,,,,,,
10244,2017,4,24,21.0,CHILE:  VALPARAISO,-33.038,-72.062,6.9,9.0,,,5647.0,,True,,,,,CHILE,160,39.0,,,,,,,,,28.0,22.0,6.9,6.3,,,,,,,,,,,,,,
1638,1819,4,12,3.0,CHILE:  COPIAPO,-27.0,-71.5,8.5,10.0,3.0,3.0,626.0,,True,,1.0,3.0,3.0,CHILE,160,0.0,,1.0,,,,,,,,,,,,,,,,,,,,8.5,,,,
2253,1878,1,23,12.0,CHILE:  TARAPACA,-19.92,-70.335,7.9,8.0,3.0,3.0,1090.0,7.9,True,,1.0,3.0,3.0,CHILE,160,5.0,,1.0,,,,,,,40.0,,,,,,,,,,,,,,,,,
3129,1918,12,4,11.0,CHILE:  COPIAPO,-26.0,-71.0,7.8,,3.0,3.0,1461.0,7.8,True,,1.0,3.0,3.0,CHILE,160,47.0,,1.0,,,,,,,,48.0,,,,,,,,,,,,,,,,
4383,1966,12,28,8.0,"CHILE:  TALTAL, CATALINA",-25.5,-70.7,7.8,8.0,1.0,3.0,1984.0,7.8,True,3.0,1.0,1.0,3.0,CHILE,160,18.0,3.0,1.0,6.0,1.0,,6.0,1.0,,47.0,7.4,,,,0.4,,0.4,,,,,,,,,,
4644,1973,10,5,5.0,"CHILE:  VALPARAISO, LA LIGUA, SANTIAGO",-32.5,-71.5,6.7,7.0,2.0,,2062.0,6.7,True,,,,,CHILE,160,47.0,,,,,,,,,14.0,51.1,,5.8,,,,,,,,,,,,,,
4755,1976,11,30,0.0,"CHILE:  POZO ALMONTE, OFICINA VICTORIA, ARICA",-20.52,-68.92,7.3,8.0,2.0,,,,True,1.0,1.0,2.0,,CHILE,160,40.0,1.0,1.0,13.0,1.0,3.0,13.0,1.0,3.0,82.0,57.8,,7.3,7.3,,,,,,,,,,,,,
4991,1983,10,4,18.0,CHILE:  NORTHERN:  COPOAPO-CHANARAL,-26.535,-70.563,7.3,7.0,2.0,1.0,2149.0,7.3,True,5.0,1.0,2.0,1.0,CHILE,160,52.0,5.0,1.0,12.0,1.0,,12.0,1.0,,15.0,13.3,,6.4,,1.0,40.0,1.0,40.0,,,,,,,,,
5742,1934,12,4,17.0,"CHILE:  IQUIQUE, PISAGUA, SAPIGA, NEGRERO",-19.5,-69.5,6.9,,2.0,3.0,1676.0,6.9,True,,,2.0,3.0,CHILE,160,24.0,,,,2.0,,,2.0,,130.0,38.0,,,,,,,,,,,,,,,,
5988,1687,7,12,,CHILE:  SANTIAGO,-32.8,-70.7,7.5,8.0,1.0,1.0,335.0,7.5,True,,1.0,1.0,1.0,CHILE,160,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
6091,1930,12,29,8.0,CHILE:  NORTHERN,-28.5,-71.0,6.0,,,,1634.0,6.0,True,,,,,CHILE,160,26.0,,,,,,,,,,24.0,,,,,,,,,,,,,,,,
6357,1948,12,26,7.0,CHILE:  ANTOFAGASTA,-22.5,-69.0,7.0,7.0,,,1786.0,7.0,True,,,,,CHILE,160,12.0,,,,,,,,,100.0,21.0,,,,,,,,,,,,,,,,
6440,1972,6,8,18.0,CHILE:  CENTRAL,-30.5,-71.8,6.6,7.0,,,2048.0,6.6,True,,,,,CHILE,160,53.0,,,,,,,,,39.0,41.7,,6.2,,,,,,,,,,,,,,
6630,1967,12,21,2.0,CHILE:  NORTHERN,-21.7,-69.5,7.5,,2.0,2.0,1994.0,7.5,True,1.0,1.0,2.0,2.0,CHILE,160,25.0,1.0,1.0,,3.0,,,3.0,,33.0,23.0,,,,,,,,,,,,,,,,
10156,2015,9,16,22.0,CHILE:  CENTRAL,-31.573,-71.674,8.3,9.0,4.0,4.0,5590.0,,True,15.0,1.0,4.0,4.0,CHILE,160,55.0,7.0,1.0,14.0,1.0,4.0,14.0,1.0,4.0,22.0,26.0,8.3,,,600.0,2305.0,600.0,2305.0,10044.0,10044.0,,,,1.0,1.0,1.0,1.0
10162,2015,11,11,1.0,CHILE:  LA SERENA,-29.439,-72.105,6.9,7.0,,,5592.0,,True,,,,,CHILE,160,54.0,,,,,,,,,10.0,37.0,6.9,,,,,,,,,,,,,,,
10318,2017,8,2,7.0,CHILE:  SANTIAGO,-33.201,-70.614,5.4,,,,,,True,1.0,1.0,,,CHILE,160,15.0,1.0,1.0,,,,,,,99.0,0.0,5.4,,,,,,,,,,,,,,,
1090,1681,3,10,,CHILE,-18.5,-70.35,7.5,10.0,,,329.0,7.5,True,,,,,CHILE,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
1776,1835,2,20,16.0,CHILE:  CONCEPCION,-36.83,-73.03,8.2,11.0,4.0,3.0,689.0,8.2,True,53.0,2.0,4.0,3.0,CHILE,160,22.0,50.0,1.0,500.0,3.0,,500.0,3.0,3.0,,,,,,,,,,,,,,,30.0,1.0,30.0,1.0
2040,1859,10,5,12.0,CHILE,-27.35,-70.35,7.6,10.0,1.0,3.0,888.0,7.6,True,10.0,1.0,2.0,3.0,CHILE,160,0.0,10.0,1.0,,,,,,,,,,,,0.93,339.0,,339.0,,,,,,,,,
3112,1918,5,20,17.0,CHILE:  NORTHERN,-28.5,-71.5,7.9,,,,1453.0,7.9,True,,,,,CHILE,160,55.0,,,,,,,,,80.0,10.0,,,,,,,,,,,,,,,,
3927,1949,12,17,15.0,CHILE:  TIERRA DEL FUEGO,-54.0,-71.0,7.8,,1.0,,1801.0,7.8,True,3.0,1.0,1.0,,CHILE,160,7.0,3.0,1.0,,,,,,,33.0,55.0,,,,,,,,,,,,,,,,
4175,1958,9,4,21.0,CHILE-ARGENTINA,-33.785,-70.112,6.8,,3.0,,,6.8,True,,,,,CHILE,160,51.0,7.0,1.0,,,,,,,,16.9,,,,,,,,,,,,,,,,
4572,1971,7,9,3.0,CHILE:  CENTRAL,-32.5,-71.2,7.8,9.0,4.0,3.0,2033.0,7.5,True,83.0,2.0,4.0,3.0,CHILE,160,3.0,83.0,2.0,447.0,3.0,,447.0,3.0,,58.0,18.7,7.8,6.6,,236.4,,236.4,,,,,,,,,,
4812,1978,8,3,18.0,CHILE:  NORTHERN:  COPIAPO-TALTAI,-26.51,-70.54,7.0,9.0,3.0,,,,True,,,,,CHILE,160,11.0,,,13.0,1.0,,,,,58.0,17.1,,7.0,6.7,,,,,,,,,,,,,
5138,1987,8,8,15.0,"CHILE:  ARICA, IQUIQUE",-19.022,-69.991,6.9,7.0,2.0,3.0,,6.9,True,5.0,1.0,2.0,3.0,CHILE,160,48.0,5.0,1.0,112.0,3.0,,112.0,3.0,,70.0,56.7,,6.4,,1.0,1000.0,1.0,1000.0,,,,,,,,,
5630,2002,4,18,16.0,"CHILE:  COPIAPO, TALTAL",-27.535,-70.586,6.6,,2.0,1.0,,,True,,,2.0,1.0,CHILE,160,8.0,,,19.0,1.0,3.0,19.0,1.0,3.0,62.0,36.7,6.6,6.2,,,34.0,,34.0,575.0,575.0,,,,,,,
5688,2003,6,20,13.0,"CHILE:  OVALLE, COQUIMBO; ARGENTINA:  SAN JUAN",-30.608,-71.637,6.8,6.0,1.0,,,6.8,True,,,1.0,,CHILE,160,30.0,,,1.0,1.0,2.0,1.0,1.0,2.0,33.0,41.6,6.8,6.4,,,,,,,,,,,,,,
5786,2004,6,15,11.0,"CHILE: CARAHUE, IMPERIAL, TEMUCO",-38.854,-73.155,5.9,6.0,1.0,,,5.4,True,,,1.0,,CHILE,160,16.0,,,,,,,,,38.0,31.5,5.9,5.7,,,,,,,,,,,,,,
6417,1965,10,3,16.0,CHILE:  SOUTHERN,-42.9,-75.13,6.5,3.0,,,1979.0,6.5,True,,,,,CHILE,160,14.0,,,,,,,,,28.0,56.0,,,,,,,,,,,,,,,,
6427,1970,6,14,,CHILE:  SOUTHERN,-52.0,-73.8,6.0,,,,2022.0,6.0,True,,,,,CHILE,160,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,
6428,1970,6,19,10.0,CHILE:  NORTHERN,-22.28,-70.55,6.4,,,,2023.0,6.4,True,,,,,CHILE,160,56.0,,,,,,,,,44.0,13.5,,6.1,,,,,,,,,,,,,,
6624,1871,3,25,,CHILE:  CENTRAL,-35.0,-72.5,7.5,,3.0,3.0,1023.0,7.5,True,,,3.0,3.0,CHILE,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
9781,1869,8,21,16.0,CHILE:  IQUIQUE,-21.0,-70.0,6.8,,,,5408.0,6.8,True,,,,,CHILE,160,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10079,2014,4,1,23.0,"CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO",-19.61,-70.769,8.2,8.0,4.0,,5557.0,,True,7.0,1.0,4.0,,CHILE,160,46.0,7.0,1.0,,,4.0,,,4.0,25.0,47.3,8.2,,,100.0,,100.0,,2600.0,2600.0,,,,,,,
