time,mag,cdi,mmi,dmin,place,earthquakeType,sig,tsunami,longitude,latitude,depth,country,id_e
29/3/2023 0:00:00,4.9,3.1,3.25,278.4448,"243 km W of Kurio, Japan",earthquake,369,0,127.8929,30.3104,10,japan,"2023-03-29 00:00:00_243 km W of Kurio, Japan_earthquake_4.9_127.8929_30.3104"
29/3/2023 0:00:00,4.9,3.1,3.25,150.3424,"Bonin Islands, Japan region",earthquake,369,0,141.479,28.2988,58.562,japan region,"2023-03-29 00:00:00_Bonin Islands, Japan region_earthquake_4.9_141.479_28.2988"
28/3/2023 0:00:00,4.2,3.1,3.25,135.3304,"near the west coast of Honshu, Japan",earthquake,271,0,137.2608,37.5022,2.976,japan,"2023-03-28 00:00:00_near the west coast of Honshu, Japan_earthquake_4.2_137.2608_37.5022"
28/3/2023 0:00:00,4.3,3.1,3.25,324.704,"170 km ESE of Hasaki, Japan",earthquake,284,0,142.4931,35.0129,10,japan,"2023-03-28 00:00:00_170 km ESE of Hasaki, Japan_earthquake_4.3_142.4931_35.0129"
28/3/2023 0:00:00,6,3.8,3.771,100.9696,"Hokkaido, Japan region",earthquake,560,0,142.8148,41.1434,37,japan region,"2023-03-28 00:00:00_Hokkaido, Japan region_earthquake_6.0_142.8148_41.1434"
28/3/2023 0:00:00,3.9,3.1,3.25,122.7648,"3 km WNW of Sano, Japan",earthquake,234,0,139.5527,36.3306,133.562,japan,"2023-03-28 00:00:00_3 km WNW of Sano, Japan_earthquake_3.9_139.5527_36.3306"
26/3/2023 0:00:00,4.2,3.1,3.25,279.668,None,earthquake,271,0,141.7243,38.3236,60.397,None,2023-03-26 00:00:00_None_earthquake_4.2_141.7243_38.3236
26/3/2023 0:00:00,4.9,3.1,3.25,277.6664,"23 km ESE of Onagawa Chō, Japan",earthquake,371,0,141.6768,38.3345,60.162,japan,"2023-03-26 00:00:00_23 km ESE of Onagawa Chō, Japan_earthquake_4.9_141.6768_38.3345"
25/3/2023 0:00:00,4.1,3.1,3.25,342.2736,"Izu Islands, Japan region",earthquake,259,0,140.2352,30.0494,116.748,japan region,"2023-03-25 00:00:00_Izu Islands, Japan region_earthquake_4.1_140.2352_30.0494"
24/3/2023 0:00:00,4.2,3.1,3.25,320.3672,"Izu Islands, Japan region",earthquake,271,0,141.9049,29.9765,10,japan region,"2023-03-24 00:00:00_Izu Islands, Japan region_earthquake_4.2_141.9049_29.9765"
24/3/2023 0:00:00,5,3.1,3.25,317.5872,None,earthquake,385,0,141.8183,29.9441,10,None,2023-03-24 00:00:00_None_earthquake_5.0_141.8183_29.9441
24/3/2023 0:00:00,4.6,3.1,3.25,320.1448,None,earthquake,326,0,141.8987,29.9747,10,None,2023-03-24 00:00:00_None_earthquake_4.6_141.8987_29.9747
24/3/2023 0:00:00,4.2,3.1,3.25,316.2528,"Izu Islands, Japan region",earthquake,271,0,141.7901,29.9288,10,japan region,"2023-03-24 00:00:00_Izu Islands, Japan region_earthquake_4.2_141.7901_29.9288"
24/3/2023 0:00:00,5.3,3.1,2.752,323.8144,"Izu Islands, Japan region",earthquake,432,0,141.8525,30.0034,28.558,japan region,"2023-03-24 00:00:00_Izu Islands, Japan region_earthquake_5.3_141.8525_30.0034"
24/3/2023 0:00:00,4.7,3.1,3.25,321.7016,"Izu Islands, Japan region",earthquake,340,0,141.8327,29.9832,10,japan region,"2023-03-24 00:00:00_Izu Islands, Japan region_earthquake_4.7_141.8327_29.9832"
24/3/2023 0:00:00,4.4,3.1,3.25,324.9264,"Izu Islands, Japan region",earthquake,298,0,141.9097,30.0185,10,japan region,"2023-03-24 00:00:00_Izu Islands, Japan region_earthquake_4.4_141.9097_30.0185"
24/3/2023 0:00:00,4.7,4.3,3.25,191.9312,"7 km NNE of Tomobe, Japan",earthquake,352,0,140.3434,36.4058,83.707,japan,"2023-03-24 00:00:00_7 km NNE of Tomobe, Japan_earthquake_4.7_140.3434_36.4058"
23/3/2023 0:00:00,4.6,3.1,3.25,324.3704,"Izu Islands, Japan region",earthquake,326,0,141.8769,30.0109,10,japan region,"2023-03-23 00:00:00_Izu Islands, Japan region_earthquake_4.6_141.8769_30.0109"
22/3/2023 0:00:00,4.3,3.1,3.25,169.2464,"98 km ENE of Noda, Japan",earthquake,284,0,142.9516,40.2909,42.804,japan,"2023-03-22 00:00:00_98 km ENE of Noda, Japan_earthquake_4.3_142.9516_40.2909"
22/3/2023 0:00:00,4.2,3.1,3.25,157.5704,"142 km SE of Shima, Japan",earthquake,271,0,137.7463,33.3043,344.304,japan,"2023-03-22 00:00:00_142 km SE of Shima, Japan_earthquake_4.2_137.7463_33.3043"
22/3/2023 0:00:00,5.6,3.4,3.25,185.4816,None,earthquake,485,0,143.1497,40.2815,22,None,2023-03-22 00:00:00_None_earthquake_5.6_143.1497_40.2815
22/3/2023 0:00:00,4.4,3.1,3.25,166.244,"near the east coast of Honshu, Japan",earthquake,298,0,142.9504,40.3731,38.265,japan,"2023-03-22 00:00:00_near the east coast of Honshu, Japan_earthquake_4.4_142.9504_40.3731"
22/3/2023 0:00:00,4.6,3.1,3.25,243.528,"102 km S of Yudomari, Japan",earthquake,326,0,130.4585,29.3124,35,japan,"2023-03-22 00:00:00_102 km S of Yudomari, Japan_earthquake_4.6_130.4585_29.3124"
20/3/2023 0:00:00,4.5,3.1,3.25,37.808,"18 km NNE of Urakawa, Japan",earthquake,312,0,142.9042,42.2981,84.777,japan,"2023-03-20 00:00:00_18 km NNE of Urakawa, Japan_earthquake_4.5_142.9042_42.2981"
20/3/2023 0:00:00,4.6,3.1,3.25,371.0744,"138 km ENE of Hasaki, Japan",earthquake,326,0,142.3012,36.0825,10,japan,"2023-03-20 00:00:00_138 km ENE of Hasaki, Japan_earthquake_4.6_142.3012_36.0825"
20/3/2023 0:00:00,4.2,3.1,3.25,314.8072,"Izu Islands, Japan region",earthquake,271,0,141.7547,29.9119,14.435,japan region,"2023-03-20 00:00:00_Izu Islands, Japan region_earthquake_4.2_141.7547_29.9119"
20/3/2023 0:00:00,4.9,3.1,3.25,319.3664,"Izu Islands, Japan region",earthquake,369,0,142.1293,29.978,10,japan region,"2023-03-20 00:00:00_Izu Islands, Japan region_earthquake_4.9_142.1293_29.978"
20/3/2023 0:00:00,4.6,2,3.25,265.8792,"28 km SSE of Hasaki, Japan",earthquake,326,0,140.9403,35.455,31.285,japan,"2023-03-20 00:00:00_28 km SSE of Hasaki, Japan_earthquake_4.6_140.9403_35.455"
18/3/2023 0:00:00,4.8,3.1,3.25,323.8144,"Izu Islands, Japan region",earthquake,354,0,142.0008,30.0141,10,japan region,"2023-03-18 00:00:00_Izu Islands, Japan region_earthquake_4.8_142.0008_30.0141"
18/3/2023 0:00:00,4.4,3.1,3.25,314.9184,"Izu Islands, Japan region",earthquake,298,0,141.7383,29.9106,10.113,japan region,"2023-03-18 00:00:00_Izu Islands, Japan region_earthquake_4.4_141.7383_29.9106"
18/3/2023 0:00:00,4.4,3.1,3.25,315.5856,None,earthquake,298,0,141.7748,29.9208,10,None,2023-03-18 00:00:00_None_earthquake_4.4_141.7748_29.9208
17/3/2023 0:00:00,4.4,3.1,3.25,285.6728,"Bonin Islands, Japan region",earthquake,298,0,139.7267,28.4643,391.554,japan region,"2023-03-17 00:00:00_Bonin Islands, Japan region_earthquake_4.4_139.7267_28.4643"
16/3/2023 0:00:00,4.3,3.1,3.25,73.0584,"Bonin Islands, Japan region",earthquake,284,0,142.8417,27.3946,11.878,japan region,"2023-03-16 00:00:00_Bonin Islands, Japan region_earthquake_4.3_142.8417_27.3946"
14/3/2023 0:00:00,4.3,4.1,3.25,150.2312,"3 km ENE of Sugito, Japan",earthquake,293,0,139.7601,36.0485,67.95,japan,"2023-03-14 00:00:00_3 km ENE of Sugito, Japan_earthquake_4.3_139.7601_36.0485"
14/3/2023 0:00:00,4.3,3.1,3.25,327.1504,"71 km SE of Onagawa Chō, Japan",earthquake,284,0,141.9044,37.9164,50,japan,"2023-03-14 00:00:00_71 km SE of Onagawa Chō, Japan_earthquake_4.3_141.9044_37.9164"
14/3/2023 0:00:00,4.2,1,3.25,205.0528,"7 km NNW of Chōnan, Japan",earthquake,271,0,140.2166,35.4658,64.834,japan,"2023-03-14 00:00:00_7 km NNW of Chōnan, Japan_earthquake_4.2_140.2166_35.4658"
14/3/2023 0:00:00,4.4,3.1,3.25,60.3816,"Bonin Islands, Japan region",earthquake,298,0,142.0775,26.5592,35,japan region,"2023-03-14 00:00:00_Bonin Islands, Japan region_earthquake_4.4_142.0775_26.5592"
13/3/2023 0:00:00,4.5,3.1,3.25,571.3456,Kuril Islands,earthquake,312,0,149.3228,44.6462,35,kuril islands,2023-03-13 00:00:00_Kuril Islands_earthquake_4.5_149.3228_44.6462
13/3/2023 0:00:00,4.3,3.1,3.25,120.8744,"eastern Honshu, Japan",earthquake,284,0,141.7168,39.8224,68.142,japan,"2023-03-13 00:00:00_eastern Honshu, Japan_earthquake_4.3_141.7168_39.8224"
13/3/2023 0:00:00,4.6,3.1,3.25,575.7936,"138 km ESE of Kuril’sk, Russia",earthquake,326,0,149.3487,44.5443,35,russia,"2023-03-13 00:00:00_138 km ESE of Kuril’sk, Russia_earthquake_4.6_149.3487_44.5443"
12/3/2023 0:00:00,4.3,3.1,3.25,238.6352,None,earthquake,284,0,130.8592,29.3854,34.279,None,2023-03-12 00:00:00_None_earthquake_4.3_130.8592_29.3854
12/3/2023 0:00:00,4.1,3.1,3.25,213.0592,"11 km ESE of Nakashibetsu, Japan",earthquake,259,0,145.103,43.5116,134.304,japan,"2023-03-12 00:00:00_11 km ESE of Nakashibetsu, Japan_earthquake_4.1_145.103_43.5116"
12/3/2023 0:00:00,4.2,3.1,3.25,175.2512,"near the east coast of Honshu, Japan",earthquake,271,0,142.3764,39.5736,88.63,japan,"2023-03-12 00:00:00_near the east coast of Honshu, Japan_earthquake_4.2_142.3764_39.5736"
12/3/2023 0:00:00,4.7,3.1,3.25,229.072,"88 km SSE of Koshima, Japan",earthquake,340,0,130.7241,29.4559,35,japan,"2023-03-12 00:00:00_88 km SSE of Koshima, Japan_earthquake_4.7_130.7241_29.4559"
12/3/2023 0:00:00,4.4,3.1,3.25,206.832,"Bonin Islands, Japan region",earthquake,298,0,142.4009,28.9524,22.378,japan region,"2023-03-12 00:00:00_Bonin Islands, Japan region_earthquake_4.4_142.4009_28.9524"
11/3/2023 0:00:00,4.8,3.1,3.25,268.4368,"Izu Islands, Japan region",earthquake,354,0,141.7547,31.3438,10,japan region,"2023-03-11 00:00:00_Izu Islands, Japan region_earthquake_4.8_141.7547_31.3438"
11/3/2023 0:00:00,4.9,2,3.25,134.1072,"86 km WNW of Yomitan, Japan",earthquake,370,0,126.936,26.676,98.535,japan,"2023-03-11 00:00:00_86 km WNW of Yomitan, Japan_earthquake_4.9_126.936_26.676"
11/3/2023 0:00:00,4,3.1,3.25,260.9864,"7 km SW of Shiroishi, Japan",earthquake,246,0,140.5604,37.9532,117.062,japan,"2023-03-11 00:00:00_7 km SW of Shiroishi, Japan_earthquake_4.0_140.5604_37.9532"
11/3/2023 0:00:00,4.2,3.1,3.25,267.992,"Izu Islands, Japan region",earthquake,271,0,141.749,31.3442,10,japan region,"2023-03-11 00:00:00_Izu Islands, Japan region_earthquake_4.2_141.749_31.3442"
10/3/2023 0:00:00,4.8,2.7,3.25,25.4648,"6 km NNE of Honch?, Japan",earthquake,355,0,142.9465,42.182,58.269,japan,"2023-03-10 00:00:00_6 km NNE of Honch?, Japan_earthquake_4.8_142.9465_42.182"
10/3/2023 0:00:00,4.6,3.1,3.25,295.9032,"Bonin Islands, Japan region",earthquake,326,0,139.6131,28.4772,459.711,japan region,"2023-03-10 00:00:00_Bonin Islands, Japan region_earthquake_4.6_139.6131_28.4772"
10/3/2023 0:00:00,4.6,4.3,3.25,195.3784,"near the east coast of Honshu, Japan",earthquake,334,0,140.1093,35.7034,53.717,japan,"2023-03-10 00:00:00_near the east coast of Honshu, Japan_earthquake_4.6_140.1093_35.7034"
10/3/2023 0:00:00,4.5,3.1,3.25,630.0592,"217 km E of Kuril’sk, Russia",earthquake,312,0,150.6327,45.4593,54.001,russia,"2023-03-10 00:00:00_217 km E of Kuril’sk, Russia_earthquake_4.5_150.6327_45.4593"
9/3/2023 0:00:00,4.6,2,3.25,222.5112,"111 km ESE of Shinmachi, Japan",earthquake,326,0,141.38,34.6381,10,japan,"2023-03-09 00:00:00_111 km ESE of Shinmachi, Japan_earthquake_4.6_141.38_34.6381"
9/3/2023 0:00:00,4,3.1,3.25,144.56,"60 km NW of Tarama, Japan",earthquake,246,0,124.2878,25.0565,140.832,japan,"2023-03-09 00:00:00_60 km NW of Tarama, Japan_earthquake_4.0_124.2878_25.0565"
9/3/2023 0:00:00,3.9,3.1,3.25,125.9896,"Hokkaido, Japan region",earthquake,234,0,141.4391,44.8952,271.807,japan region,"2023-03-09 00:00:00_Hokkaido, Japan region_earthquake_3.9_141.4391_44.8952"
8/3/2023 0:00:00,4.3,3.1,3.25,350.5024,"Izu Islands, Japan region",earthquake,284,0,138.7777,30.0769,428.522,japan region,"2023-03-08 00:00:00_Izu Islands, Japan region_earthquake_4.3_138.7777_30.0769"
8/3/2023 0:00:00,4.1,3.1,3.25,399.3192,"175 km ESE of Iwaki, Japan",earthquake,259,0,142.6587,36.3674,10,japan,"2023-03-08 00:00:00_175 km ESE of Iwaki, Japan_earthquake_4.1_142.6587_36.3674"
8/3/2023 0:00:00,4.5,3.1,3.25,201.7168,"2 km N of Mito, Japan",earthquake,312,0,140.4492,36.3756,56.674,japan,"2023-03-08 00:00:00_2 km N of Mito, Japan_earthquake_4.5_140.4492_36.3756"
6/3/2023 0:00:00,4,3.1,3.25,110.7552,"10 km ENE of Shima, Japan",earthquake,246,0,136.9453,34.3536,339.681,japan,"2023-03-06 00:00:00_10 km ENE of Shima, Japan_earthquake_4.0_136.9453_34.3536"
6/3/2023 0:00:00,5.2,3.1,3.25,120.8744,"73 km SSE of Kushiro, Japan",earthquake,416,0,144.5598,42.3233,41.152,japan,"2023-03-06 00:00:00_73 km SSE of Kushiro, Japan_earthquake_5.2_144.5598_42.3233"
6/3/2023 0:00:00,4.5,3.1,3.25,120.9856,"34 km SSE of Tomakomai, Japan",earthquake,312,0,141.764,42.3499,126.71,japan,"2023-03-06 00:00:00_34 km SSE of Tomakomai, Japan_earthquake_4.5_141.764_42.3499"
5/3/2023 0:00:00,4.5,3.1,3.25,419.5576,"86 km E of Shikotan, Russia",earthquake,312,0,147.8016,43.8111,35,russia,"2023-03-05 00:00:00_86 km E of Shikotan, Russia_earthquake_4.5_147.8016_43.8111"
4/3/2023 0:00:00,4.6,3.1,3.25,296.904,None,earthquake,326,0,142.5315,24.4326,33.499,None,2023-03-04 00:00:00_None_earthquake_4.6_142.5315_24.4326
4/3/2023 0:00:00,4.9,3.1,3.25,182.1456,"123 km SSE of Itoman, Japan",earthquake,369,0,128.3415,25.1919,10,japan,"2023-03-04 00:00:00_123 km SSE of Itoman, Japan_earthquake_4.9_128.3415_25.1919"
3/3/2023 0:00:00,4.6,3.1,3.25,80.5088,"Bonin Islands, Japan region",earthquake,326,0,142.9603,27.3128,18.276,japan region,"2023-03-03 00:00:00_Bonin Islands, Japan region_earthquake_4.6_142.9603_27.3128"
3/3/2023 0:00:00,4.2,3.1,3.25,299.0168,"72 km NNE of Otrada, Russia",earthquake,271,0,146.2709,44.6474,178.585,russia,"2023-03-03 00:00:00_72 km NNE of Otrada, Russia_earthquake_4.2_146.2709_44.6474"
28/2/2023 0:00:00,4.1,2.3,3.7785,146.6728,"northwest of the Ryukyu Islands, Japan",earthquake,259,0,126.8241,27.0982,10,japan,"2023-02-28 00:00:00_northwest of the Ryukyu Islands, Japan_earthquake_4.1_126.8241_27.0982"
28/2/2023 0:00:00,4.7,2.3,3.7785,260.208,"20 km NE of Hasaki, Japan",earthquake,340,0,140.9826,35.8736,44.433,japan,"2023-02-28 00:00:00_20 km NE of Hasaki, Japan_earthquake_4.7_140.9826_35.8736"
28/2/2023 0:00:00,4.2,2.3,3.7785,21.128,"2 km SSE of Kuroda, Japan",earthquake,271,0,136.7977,35.3309,300.763,japan,"2023-02-28 00:00:00_2 km SSE of Kuroda, Japan_earthquake_4.2_136.7977_35.3309"
28/2/2023 0:00:00,4,2.3,3.7785,279.2232,None,earthquake,246,0,139.5243,27.9494,494.497,None,2023-02-28 00:00:00_None_earthquake_4.0_139.5243_27.9494
28/2/2023 0:00:00,4.8,2.3,3.7785,110.5328,"69 km S of Kushiro, Japan",earthquake,354,0,144.4147,42.3525,74.866,japan,"2023-02-28 00:00:00_69 km S of Kushiro, Japan_earthquake_4.8_144.4147_42.3525"
28/2/2023 0:00:00,4.5,2.3,3.7785,247.7536,"9 km ESE of Asahi, Japan",earthquake,312,0,140.7378,35.6758,44.173,japan,"2023-02-28 00:00:00_9 km ESE of Asahi, Japan_earthquake_4.5_140.7378_35.6758"
28/2/2023 0:00:00,4.1,2.3,3.7785,246.0856,"104 km S of Koshima, Japan",earthquake,259,0,130.5327,29.2903,35.659,japan,"2023-02-28 00:00:00_104 km S of Koshima, Japan_earthquake_4.1_130.5327_29.2903"
28/2/2023 0:00:00,5.2,2.3,3.7785,177.5864,"276 km SSE of Katsuura, Japan",earthquake,416,0,141.7018,32.932,10,japan,"2023-02-28 00:00:00_276 km SSE of Katsuura, Japan_earthquake_5.2_141.7018_32.932"
27/2/2023 0:00:00,4.1,2.3,3.7785,163.9088,"46 km SE of Koseda, Japan",earthquake,259,0,131.0091,30.1103,10,japan,"2023-02-27 00:00:00_46 km SE of Koseda, Japan_earthquake_4.1_131.0091_30.1103"
27/2/2023 0:00:00,4.6,2.3,3.7785,260.764,"54 km ENE of Onagawa Ch?, Japan",earthquake,326,0,142.0511,38.5684,56.039,japan,"2023-02-27 00:00:00_54 km ENE of Onagawa Ch?, Japan_earthquake_4.6_142.0511_38.5684"
27/2/2023 0:00:00,4.3,2.3,3.7785,173.472,"Izu Islands, Japan region",earthquake,284,0,141.5167,32.5003,20.349,japan region,"2023-02-27 00:00:00_Izu Islands, Japan region_earthquake_4.3_141.5167_32.5003"
26/2/2023 0:00:00,4.4,2.3,3.7785,318.3656,"86 km NE of Otrada, Russia",earthquake,298,0,146.5059,44.6989,138.029,russia,"2023-02-26 00:00:00_86 km NE of Otrada, Russia_earthquake_4.4_146.5059_44.6989"
26/2/2023 0:00:00,4.2,2.3,3.7785,279.2232,"140 km SSE of Nemuro, Japan",earthquake,271,0,146.5158,42.2682,10,japan,"2023-02-26 00:00:00_140 km SSE of Nemuro, Japan_earthquake_4.2_146.5158_42.2682"
26/2/2023 0:00:00,4.5,2.3,3.7785,248.7544,"Volcano Islands, Japan region",earthquake,312,0,140.9707,25.135,131.434,japan region,"2023-02-26 00:00:00_Volcano Islands, Japan region_earthquake_4.5_140.9707_25.135"
26/2/2023 0:00:00,4.2,2.3,3.7785,311.5824,"46 km E of Namie, Japan",earthquake,271,0,141.5225,37.4449,46.468,japan,"2023-02-26 00:00:00_46 km E of Namie, Japan_earthquake_4.2_141.5225_37.4449"
25/2/2023 0:00:00,4.1,2.3,3.7785,201.1608,"8 km E of ?funato, Japan",earthquake,259,0,141.8127,39.0723,64.17,japan,"2023-02-25 00:00:00_8 km E of ?funato, Japan_earthquake_4.1_141.8127_39.0723"
25/2/2023 0:00:00,4.6,2.3,3.7785,175.14,None,earthquake,326,0,140.0785,34.898,68.259,None,2023-02-25 00:00:00_None_earthquake_4.6_140.0785_34.898
25/2/2023 0:00:00,6,7.7,4.749,177.92,"Hokkaido, Japan region",earthquake,567,0,145.0212,42.8258,55,japan region,"2023-02-25 00:00:00_Hokkaido, Japan region_earthquake_6.0_145.0212_42.8258"
25/2/2023 0:00:00,5,2,3.7785,155.4576,"northwest of the Ryukyu Islands, Japan",earthquake,385,0,126.7351,27.1053,10,japan,"2023-02-25 00:00:00_northwest of the Ryukyu Islands, Japan_earthquake_5.0_126.7351_27.1053"
25/2/2023 0:00:00,4.4,2.3,3.7785,195.3784,"26 km ESE of Tarama, Japan",earthquake,298,0,124.9373,24.5731,42.841,japan,"2023-02-25 00:00:00_26 km ESE of Tarama, Japan_earthquake_4.4_124.9373_24.5731"
24/2/2023 0:00:00,4,2.3,3.7785,287.2296,"162 km NW of Mikuni, Japan",earthquake,246,0,134.9748,37.3376,385.142,japan,"2023-02-24 00:00:00_162 km NW of Mikuni, Japan_earthquake_4.0_134.9748_37.3376"
23/2/2023 0:00:00,4.4,2.3,3.7785,126.212,"Bonin Islands, Japan region",earthquake,298,0,143.4573,27.1336,10,japan region,"2023-02-23 00:00:00_Bonin Islands, Japan region_earthquake_4.4_143.4573_27.1336"
23/2/2023 0:00:00,4.1,2.3,3.7785,135.5528,"38 km WSW of Fukaura, Japan",earthquake,259,0,139.4892,40.5628,193.754,japan,"2023-02-23 00:00:00_38 km WSW of Fukaura, Japan_earthquake_4.1_139.4892_40.5628"
23/2/2023 0:00:00,4.3,2.3,3.7785,151.788,"12 km E of Miyako, Japan",earthquake,284,0,142.0799,39.6657,55.009,japan,"2023-02-23 00:00:00_12 km E of Miyako, Japan_earthquake_4.3_142.0799_39.6657"
23/2/2023 0:00:00,4.4,2.3,3.7785,128.6584,"Bonin Islands, Japan region",earthquake,298,0,143.4804,27.1702,10,japan region,"2023-02-23 00:00:00_Bonin Islands, Japan region_earthquake_4.4_143.4804_27.1702"
22/2/2023 0:00:00,4.1,2.3,3.7785,118.984,"Bonin Islands, Japan region",earthquake,259,0,143.3839,27.0622,10,japan region,"2023-02-22 00:00:00_Bonin Islands, Japan region_earthquake_4.1_143.3839_27.0622"
22/2/2023 0:00:00,4.4,2.3,3.7785,133.2176,None,earthquake,298,0,143.5284,27.0881,10,None,2023-02-22 00:00:00_None_earthquake_4.4_143.5284_27.0881
22/2/2023 0:00:00,4.9,2.3,3.7785,126.3232,"Bonin Islands, Japan region",earthquake,369,0,143.4588,27.107,10,japan region,"2023-02-22 00:00:00_Bonin Islands, Japan region_earthquake_4.9_143.4588_27.107"
22/2/2023 0:00:00,4.3,2.3,3.7785,96.744,"Bonin Islands, Japan region",earthquake,284,0,141.2634,26.809,10,japan region,"2023-02-22 00:00:00_Bonin Islands, Japan region_earthquake_4.3_141.2634_26.809"
22/2/2023 0:00:00,4.2,2.3,3.7785,129.8816,None,earthquake,271,0,143.4901,27.1956,10,None,2023-02-22 00:00:00_None_earthquake_4.2_143.4901_27.1956
21/2/2023 0:00:00,4.4,2.3,3.7785,1155.924,"Bonin Islands, Japan region",earthquake,298,0,143.426,27.1097,14.286,japan region,"2023-02-21 00:00:00_Bonin Islands, Japan region_earthquake_4.4_143.426_27.1097"
21/2/2023 0:00:00,4.5,2.3,3.7785,75.5048,"76 km NNE of Yonakuni, Japan",earthquake,312,0,123.3732,25.0636,147.522,japan,"2023-02-21 00:00:00_76 km NNE of Yonakuni, Japan_earthquake_4.5_123.3732_25.0636"
21/2/2023 0:00:00,4.5,2.3,3.7785,124.7664,"Bonin Islands, Japan region",earthquake,312,0,143.4432,27.1268,10,japan region,"2023-02-21 00:00:00_Bonin Islands, Japan region_earthquake_4.5_143.4432_27.1268"
21/2/2023 0:00:00,4.3,2.3,3.7785,127.6576,"Bonin Islands, Japan region",earthquake,284,0,143.4725,27.0834,10,japan region,"2023-02-21 00:00:00_Bonin Islands, Japan region_earthquake_4.3_143.4725_27.0834"
